Player ID,Matches,Starts,Mins,Goals,Assists,Passes_Attempted,Passes_Completed_Percentage,Penalty_Goals,Penalty_Attempted,Expected_Goals,Expected_Assists,Yellow_Cards,Red_Cards
1,36,32,2890,6,5,1881,82.3,1,1,0.21,0.24,2,0
2,31,31,2745,0,0,1007,84.6,0,0,0,0,2,0
3,35,29,2602,6,8,826,77.2,0,0,0.41,0.21,2,0
4,27,27,2286,3,5,1806,78.6,0,0,0.1,0.11,3,0
5,32,25,2373,1,2,1987,85,0,0,0.06,0.12,3,0
6,26,24,2188,1,2,2015,87.5,0,0,0.03,0.11,5,1
7,30,24,2146,0,2,1504,86.6,0,0,0.04,0.05,7,0
8,28,23,2010,7,1,1739,89.5,7,9,0.31,0.09,2,0
9,23,23,1935,2,0,1871,93.5,0,0,0.05,0.02,5,1
10,24,22,2029,5,0,1720,91.9,0,0,0.08,0,3,0
11,27,21,1815,0,1,1737,91,0,0,0.05,0.09,4,0
12,19,19,1710,1,0,1476,90.7,0,0,0.06,0.02,0,0
13,27,18,1738,4,2,690,80,0,0,0.28,0.14,2,0
14,27,18,1520,4,3,765,86.1,0,0,0.37,0.09,2,0
15,17,15,1371,0,0,1089,92.8,0,0,0.01,0.02,2,1
16,23,15,1172,2,3,734,74.7,0,0,0.15,0.28,3,0
17,22,12,1040,6,1,218,68.3,0,0,0.56,0.07,0,0
18,13,11,960,2,0,592,81.6,0,0,0.16,0.11,2,0
19,23,10,1059,2,3,659,82.2,0,0,0.12,0.26,0,0
20,17,8,748,4,0,217,74.2,0,0,0.58,0.09,1,0
21,7,6,585,0,0,243,81.5,0,0,0,0,1,0
22,5,3,261,0,0,215,89.3,0,0,0.01,0.04,0,0
23,1,1,90,0,0,26,92.3,0,0,0,0,0,0
24,1,1,60,0,0,16,68.8,0,0,0,0,0,0
25,2,0,90,0,0,63,81,0,0,0,0,0,0
26,1,0,45,0,0,29,93.1,0,0,0,0,0,0
27,2,0,42,0,0,26,84.6,0,0,0.06,0.16,0,0
28,36,36,3240,0,1,1090,83.1,0,0,0,0.01,3,0
29,32,32,2843,1,0,2671,93.6,0,0,0.07,0,4,0
30,34,31,2748,2,2,2728,91.5,1,1,0.08,0.06,6,0
31,31,28,2536,10,7,1127,85.4,0,1,0.43,0.17,4,0
32,28,27,2299,2,3,2094,85.7,0,0,0.08,0.19,5,1
33,26,24,2065,2,6,1427,89.7,0,0,0.12,0.16,5,0
34,28,23,2029,13,2,1707,91,1,2,0.4,0.2,1,0
35,25,23,1997,6,12,1406,76,2,3,0.44,0.46,1,0
36,27,23,1949,9,6,1086,84.2,0,0,0.26,0.27,0,0
37,29,22,2063,9,4,754,84.6,0,0,0.38,0.15,2,0
38,24,22,1946,1,1,1897,89.4,0,0,0.01,0.02,1,0
39,22,22,1933,4,0,1713,94.3,0,0,0.1,0,0,1
40,28,17,1616,9,5,838,82,0,0,0.31,0.23,0,0
41,20,15,1478,0,0,1475,90.2,0,0,0.04,0.08,0,0
42,24,15,1306,7,2,442,81.4,0,0,0.37,0.13,1,0
43,16,14,1344,0,0,1261,92,0,0,0.05,0.05,1,0
44,21,12,1188,0,2,1001,87.8,0,0,0.06,0.07,6,0
45,13,11,953,2,1,651,81.7,0,0,0.04,0.04,2,0
46,10,9,797,1,0,755,93,0,0,0.01,0,4,0
47,12,7,559,4,1,170,84.1,1,2,0.54,0.21,0,0
48,6,3,383,0,0,344,93.6,0,0,0.03,0.02,0,0
49,1,1,90,0,0,16,93.8,0,0,0,0,0,0
50,1,1,90,0,0,28,82.1,0,0,0,0,0,0
51,1,0,40,0,0,7,71.4,0,0,0.06,0,0,0
52,37,35,3099,18,12,2283,74.6,9,10,0.45,0.32,6,0
53,34,34,3060,2,4,2065,86,0,0,0.03,0.07,3,0
54,34,34,3047,2,1,2139,89,0,0,0.06,0.01,11,0
55,37,33,2920,11,9,1234,80.6,0,0,0.29,0.11,4,0
56,32,30,2654,1,5,2015,81.6,0,0,0.02,0.18,8,0
57,29,29,2585,1,1,1800,91.1,0,0,0.02,0.02,0,0
58,30,27,2390,1,0,1763,88.2,0,0,0.07,0.1,5,0
59,26,26,2295,0,0,594,77.1,0,0,0,0,0,0
60,32,24,2129,4,1,1270,87.3,0,0,0.09,0.04,3,0
61,26,21,1897,3,3,1343,82.8,0,0,0.1,0.1,3,0
62,31,21,1822,7,2,732,83.1,0,0,0.37,0.09,2,0
63,22,17,1480,4,3,488,82.8,0,0,0.4,0.12,0,1
64,26,13,1375,10,3,343,78.7,0,0,0.48,0.17,4,0
65,13,12,1125,0,0,314,75.2,0,0,0,0,3,0
66,20,12,1106,0,0,975,90.5,0,0,0.02,0.03,2,0
67,15,11,910,3,1,304,78,0,0,0.23,0.12,3,0
68,12,10,916,0,0,547,90.3,0,0,0.01,0,3,0
69,9,8,690,0,2,570,80.5,0,0,0.02,0.15,0,0
70,9,6,509,1,2,294,84,1,1,0.19,0.15,0,0
71,19,4,524,1,1,279,84.2,0,0,0.05,0.17,1,0
72,9,4,404,0,0,263,89.7,0,0,0,0,2,0
73,4,2,188,0,0,140,85.7,0,0,0.05,0.01,0,0
74,3,2,166,0,1,64,84.4,0,0,0.02,0.26,0,0
75,2,2,155,1,0,53,81.1,0,0,0.16,0.02,0,0
76,1,1,80,0,0,75,86.7,0,0,0.03,0.31,1,0
77,2,0,11,0,0,8,75,0,0,0,0,0,0
78,1,0,10,0,0,1,100,0,0,0,0,0,0
79,1,0,9,0,0,3,100,0,0,0,0,0,0
80,1,0,1,0,0,1,0,0,0,0,0,0,0
81,38,38,3383,1,7,3214,79.9,0,0,0.04,0.18,2,0
82,37,34,3078,22,5,1288,83.2,6,6,0.61,0.18,0,0
83,36,34,3031,2,7,2941,75.3,0,0,0.08,0.24,2,0
84,38,34,2941,2,0,1747,93.3,0,0,0.1,0.05,1,0
85,33,33,2970,1,0,1137,85.2,0,0,0,0,1,0
86,36,33,2838,9,7,1308,79.7,0,0,0.4,0.2,2,0
87,35,31,2810,11,7,1064,75.4,0,0,0.49,0.18,3,0
88,30,28,2567,0,0,2049,91.1,0,0,0.02,0.01,6,0
89,24,20,1854,1,0,1674,89.5,0,0,0.07,0.11,4,0
90,21,20,1704,1,1,1812,86.8,0,0,0.09,0.07,0,0
91,17,15,1456,1,1,1058,87.2,0,0,0.07,0.02,2,0
92,24,13,1179,1,2,976,91.2,0,0,0.11,0.12,2,0
93,19,12,1112,9,0,451,72.5,0,0,0.53,0.13,2,0
